year,position,state,endorser,endorsee,endorser party,source,order,category,points
2019,mayor,CO,Michael Hancock,John Hickenlooper,D,https://www.cnn.com/2019/03/07/politics/hickenlooper-2020-launch/index.html,18,Mayors,3
2019,representative,TX,Veronica Escobar,Beto O'Rourke,D,https://www.texastribune.org/2019/03/14/beto-orourke-4-members-congress-endorse-within-hours/,NA,Representatives,3
2019,representative,FL,Stephanie Murphy,Beto O'Rourke,D,https://twitter.com/SMurphyCongress/status/1106234016477446145?s=19,NA,Representatives,3
2019,representative,NY,Carolyn Maloney,Kirsten Gillibrand,D,https://twitter.com/carolynbmaloney/status/1107390398459248640?s=21,NA,Representatives,3
2019,DNC member,CA,Susie A. Shannon,Bernie Sanders,D,https://projects.fivethirtyeight.com/endorsements-2020-data/susie_shannon_endorsement.png,NA,DNC members,1
2019,former DNC chair,MA,Steven Grossman,Pete Buttigieg,D,https://www.bostonglobe.com/metro/2019/04/11/buttigieg-campaign-getting-massachusetts-boost-from-grossman/lIQcax0i192wQlJoTxikqO/story.html,NA,Former party leaders,5
2019,DNC member,NJ,Bernadette P. McPherson,Cory Booker,D,https://newjerseyglobe.com/national/two-dnc-members-endorse-booker/,NA,DNC members,1
2019,DNC member,NJ,John Graham,Cory Booker,D,https://newjerseyglobe.com/national/two-dnc-members-endorse-booker/,NA,DNC members,1
2019,DNC member,OH,Nan Whaley,Pete Buttigieg,D,https://www.daytondailynews.com/news/local/dayton-mayor-nan-whaley-endorses-pete-buttigieg-for-president/MmyzVi4dDvKgpvuxJramKP/,NA,DNC members,1
2019,mayor,TX,Steve Adler,Pete Buttigieg,D,https://www.kvue.com/article/news/politics/mayor-adler-endorses-pete-buttigieg-for-2020-democratic-run/269-613c4b0e-20ac-4891-80a6-37c7188e266b,10,Mayors,3
2019,DNC member,MI,Michelle Deatrick,Bernie Sanders,D,https://www.detroitnews.com/story/news/politics/2019/04/19/early-presidential-fundraising-michigan-donors/3505825002/,NA,DNC members,1
2019,DNC member,MA,Kate Donaghue,Elizabeth Warren,D,https://projects.fivethirtyeight.com/endorsements-2020-data/kate_donaghue_endorsement.png,NA,DNC members,1
2019,representative,MA,Stephen F. Lynch,Joe Biden,D,https://twitter.com/hillarychabot/status/1120345230455255041,NA,Representatives,3
2019,former DNC chair,PA,Ed Rendell,Joe Biden,D,https://www.post-gazette.com/news/politics-local/2019/04/22/Joe-Biden-plans-Pittsburgh-rally-presidential-announcement-candidacy-Democrat/stories/201904220086?utm_medium=social&utm_source=twitter_PittsburghPG,NA,Former party leaders,5
2019,representative,VA,Don Beyer,Pete Buttigieg,D,https://www.washingtonpost.com/local/virginia-politics/buttigieg-gets-first-endorsement-from-member-of-congress-rep-don-beyer-of-va/2019/04/24/8f42be3c-66c3-11e9-8985-4cf30147bdca_story.html?utm_term=.7efcd3bf07bf,NA,Representatives,3
2019,representative,PA,Matt Cartwright,Joe Biden,D,http://www.politicspa.com/boyle-cartwright-and-evans-back-biden/91028/,NA,Representatives,3
2019,DNC member,DC,Symone Sanders,Joe Biden,D,https://apnews.com/2572f844ea074460a2f95243c433f9bc,NA,DNC members,1
2019,DNC member,DC,Cristobal J. Alex,Joe Biden,D,https://twitter.com/cristobaljalex/status/1121364035528687616?s=21,NA,DNC members,1
2019,attorney general,DE,Kathy Jennings,Joe Biden,D,https://www.facebook.com/149727352405928/posts/323362398375755?s=100000461722748&v=i&sfns=mo,36,Statewide officeholders,2
2019,representative,PA,Dwight Evans,Joe Biden,D,http://www.politicspa.com/boyle-cartwright-and-evans-back-biden/91028/,NA,Representatives,3
2019,representative,PA,Brendan Boyle,Joe Biden,D,https://twitter.com/lauraolson/status/1121449705102348289,NA,Representatives,3
2019,representative,NY,Thomas Suozzi,Joe Biden,D,https://twitter.com/Tom_Suozzi/status/1121379897874767874,NA,Representatives,3
2019,representative,LA,Cedric Richmond,Joe Biden,D,https://www.vox.com/policy-and-politics/2019/4/28/18521515/joe-biden-support-electability-cedric-richmond-james-clyburn-anita-hill,NA,Representatives,3
2019,representative,DE,Lisa Blunt Rochester,Joe Biden,D,https://twitter.com/benyc/status/1121369759550005249?s=19,NA,Representatives,3
2019,senator,PA,Robert P. Casey Jr.,Joe Biden,D,https://twitter.com/JTHVerhovek/status/1121363322526470144,NA,Senators,6
2019,senator,AL,Doug Jones,Joe Biden,D,https://twitter.com/dougjones/status/1121381353117843456,NA,Senators,6
2019,governor,DE,John Carney,Joe Biden,D,https://www.instagram.com/p/Bwri44glSkb/,NA,Governors,8
2019,past presidential nominee,MA,Michael Dukakis,Elizabeth Warren,D,https://www.wbur.org/news/2019/04/26/dukakis-biden-2020-campaign,8,Past nominees,5
2019,representative,VA,A. Donald McEachin,Joe Biden,D,https://www.usatoday.com/story/news/politics/2019/05/03/2020-candidates-courting-congressional-black-caucus-members/3645701002/,NA,Representatives,3
2019,state controller,NV,Catherine Byrne,Elizabeth Warren,D,https://twitter.com/meganmesserly/status/1127732368779800576,133,Statewide officeholders,2
2019,representative,TX,Filemon Vela,Joe Biden,D,https://twitter.com/heatherscope/status/1128390149115666433,NA,Representatives,3
2019,former U.S. Senate majority leader,SD,Tom Daschle,Joe Biden,D,https://www.cnbc.com/video/2019/05/20/a-lot-of-promise-in-cannabis-says-former-senate-majority-leader-tom-daschle.html,NA,Former party leaders,5
2019,representative,WA,Kim Schrier,Jay Inslee,D,https://twitter.com/ZachMontellaro/status/1141475723812757504,NA,Representatives,3
2019,speaker,CA,Anthony Rendon,Kamala Harris,D,https://twitter.com/RendonAnthony/status/1134095064861331457,NA,State legislative leaders,2
2019,representative,FL,Al Lawson,Joe Biden,D,https://www.politico.com/story/2019/05/30/joe-biden-congressional-endorsements-1347598,NA,Representatives,3
2019,senator,MT,Jon Tester,Steve Bullock,D,https://www.cbsnews.com/news/steve-bullock-endorsed-by-jon-tester-fellow-montana-democrat/,NA,Senators,6
2019,DNC member,NJ,George E. Norcross III,Cory Booker,D,https://newjerseyglobe.com/national/george-norcross-to-host-cory-booker-fundraiser/,NA,DNC members,1
2019,representative,CA,Jim Costa,Kamala Harris,D,https://www.fresnobee.com/news/local/article231649843.html,NA,Representatives,3
2019,representative,WA,Derek Kilmer,Jay Inslee,D,https://twitter.com/ZachMontellaro/status/1142098852910178304,NA,Representatives,3
2019,representative,TX,Al Green,Kamala Harris,D,https://www.politico.com/story/2019/06/20/al-green-endorses-kamala-harris-1372602,NA,Representatives,3
2019,representative,FL,Alcee L. Hastings,Kamala Harris,D,https://www.cnn.com/2019/06/21/politics/kamala-harris-endorsed-by-alcee-hastings/index.html,NA,Representatives,3
2019,representative,MO,William Lacy Clay Jr.,Kamala Harris,D,https://www.cnn.com/2019/06/25/politics/kamala-harris-william-lacy-clay-endorse-black-caucus/index.html,NA,Representatives,3
2019,DNC member,IA,Jan M. Bauer,Steve Bullock,D,https://www.politico.com/story/2019/06/26/steve-bullock-iowa-endorsement-1383638,NA,DNC members,1
2019,DNC member,MI,Barry J. Goodman,Joe Biden,D,https://twitter.com/tmservo433/status/1144609060723077121,NA,DNC members,1
2019,attorney general,MN,Keith Ellison,Bernie Sanders,D,https://twitter.com/keithellison/status/1144580524092067840,105,Statewide officeholders,2
2019,representative,MN,Collin C. Peterson,Amy Klobuchar,D,http://www.startribune.com/keith-ellison-endorses-bernie-sanders-for-president-again/511959892/?refresh=true,NA,Representatives,3
2019,mayor,GA,Keisha Lance Bottoms,Joe Biden,D,https://abcnews.go.com/Politics/wireStory/biden-nabs-2020-endorsement-atlanta-mayor-bottoms-64012750,36,Mayors,3
2019,representative,IL,Bobby L. Rush,Kamala Harris,D,https://apnews.com/d5fb5fce21314a87b2e7d771475aed3a,NA,Representatives,3
2019,representative,FL,Frederica Wilson,Kamala Harris,D,https://apnews.com/d5fb5fce21314a87b2e7d771475aed3a,NA,Representatives,3
2019,governor,CT,Ned Lamont,Joe Biden,D,https://www.courant.com/politics/hc-pol-lamont-endorses-biden-20190702-mtds3jf2n5ct3ngxoekezamzue-story.html,NA,Governors,8
2019,representative,CT,Jahana Hayes,Kamala Harris,D,https://www.essence.com/op-ed/jahana-hayes-endorses-kamala-harris-president/,NA,Representatives,3
2019,minority leader,GA,Robert Trammell,Kamala Harris,D,https://www.ajc.com/blog/politics/top-georgia-house-democrat-picks-harris-2020-race/lEXtAE1Gqr7LAn6RlmktqJ/,NA,State legislative leaders,2
2019,minority leader,TN,Jeff Yarbro,Pete Buttigieg,D,https://www.tennessean.com/story/news/politics/2019/07/17/mayor-pete-buttigieg-nashville-democrat-jeff-yarbro-announces-endorsement/1749874001/,NA,State legislative leaders,2
2019,former U.S. House Democratic whip,MI,David Bonior,Elizabeth Warren,D,https://twitter.com/nsroka/status/1153095256214253573,NA,Former party leaders,5
2019,DNC member,VA,Leopoldo J. Martinez,Joe Biden,D,https://www.cnn.com/videos/spanish/2019/07/22/joe-biden-candidato-elecciones-eeuu-que-propone-economa-leopoldo-martinez-entrevista-rodriguez-dinero.cnn,NA,DNC members,1
2019,representative,TX,Eddie Bernice Johnson,Joe Biden,D,https://www.politico.com/story/2019/07/22/biden-congressional-black-caucus-endorsement-1425686,NA,Representatives,3
2019,mayor,MI,Mike Duggan,Joe Biden,D,https://apnews.com/5ecbbd420f8541a3a93a733817fa7ed8,21,Mayors,3
2019,DNC member,VT,Mary M. Sullivan,Bernie Sanders,D,https://twitter.com/JTHVerhovek/status/1153757689673060357,NA,DNC members,1
2019,state auditor,VT,Doug Hoffer,Bernie Sanders,D,https://twitter.com/JTHVerhovek/status/1153757689673060357,211,Statewide officeholders,2
2019,state treasurer,VT,Beth Pearce,Bernie Sanders,D,https://twitter.com/JTHVerhovek/status/1153757689673060357,210,Statewide officeholders,2
2019,attorney general,VT,T.J. Donovan,Bernie Sanders,D,https://twitter.com/JTHVerhovek/status/1153757689673060357,209,Statewide officeholders,2
2019,president pro tem,VT,Tim Ashe,Bernie Sanders,D,https://twitter.com/JTHVerhovek/status/1153757689673060357,NA,State legislative leaders,2
2019,representative,IL,Danny K. Davis,Kamala Harris,D,https://www.politico.com/newsletters/illinois-playbook/2019/07/29/lightfoots-dinner-with-kamala-alaina-hampton-speaks-out-weekend-wedding-with-pix-462365,NA,Representatives,3
2019,DNC member,TN,William Owen,Joe Biden,D,https://www.tennessean.com/story/news/politics/2019/07/29/joe-biden-2020-former-vp-releases-tennessee-endorsement-list/1854813001/,NA,DNC members,1
2019,representative,NM,Debra A. Haaland,Elizabeth Warren,D,https://twitter.com/AlxThomp/status/1156198339047809024,NA,Representatives,3
2019,representative,MI,Andy Levin,Elizabeth Warren,D,https://twitter.com/AlxThomp/status/1156198339047809024,NA,Representatives,3
2019,representative,MA,Katherine Clark,Elizabeth Warren,D,https://twitter.com/AlxThomp/status/1156198339047809024,NA,Representatives,3
2019,representative,AZ,Raul Grijalva,Elizabeth Warren,D,https://twitter.com/AlxThomp/status/1156198339047809024,NA,Representatives,3
2019,DNC member,WI,Khary Penebaker,Cory Booker,D,https://www.jsonline.com/story/news/politics/elections/2019/08/01/cory-booker-coming-milwaukees-sherman-park-aug-11/1882614001/,NA,DNC members,1
2019,representative,MI,Brenda Lawrence,Kamala Harris,D,https://www.detroitnews.com/story/news/politics/2019/08/01/rep-lawrence-endorses-kamala-harris-president/1886973001/,NA,Representatives,3
2019,minority leader,ND,Josh Boschee,Pete Buttigieg,D,https://www.grandforksherald.com/news/government-and-politics/4324749-Some-N.D.-Democrats-eye-favored-candidates-in-crowded-presidential-field,NA,State legislative leaders,2
2019,state treasurer,IL,Mike Frerichs,Elizabeth Warren,D,https://frerichsforillinois.com/illinois-state-treasurer-michael-frerichs-endorses-elizabeth-warren/,61,Statewide officeholders,2
2019,representative,OH,Marcia L. Fudge,Kamala Harris,D,https://www.cleveland.com/open/2019/08/rep-marcia-fudge-endorses-sen-kamala-harris-for-president.html,NA,Representatives,3
2019,representative,CA,J. Luis Correa,Joe Biden,D,https://www.ocregister.com/2019/08/22/rep-lou-correa-endorses-joe-biden-for-president/,NA,Representatives,3
2019,DNC member,MO,Curtis Wylde,Bernie Sanders,D,https://twitter.com/curtiswylde/status/1167939815490211840,NA,DNC members,1
2019,president,ME,Troy Jackson,Bernie Sanders,D,https://www.youtube.com/watch?v=AfBmT0msJ6g&feature=youtu.be&t=575,NA,State legislative leaders,2
2019,representative,MD,Jamie Raskin,Elizabeth Warren,D,https://thekojonnamdishow.org/shows/2019-09-06/the-politics-hour-september-6-2019,NA,Representatives,3
2019,DNC member,FL,Nikki Ford Barnes,Cory Booker,D,https://twitter.com/DemNikkiBarnes/status/1172343471853772802,NA,DNC members,1
2019,attorney general,MA,Maura Healey,Elizabeth Warren,D,https://twitter.com/maura_healey/status/1172210264151773185,97,Statewide officeholders,2
2019,Democratic caucus chairman,MS,Derrick T. Simmons,Joe Biden,D,https://mississippitoday.org/2019/09/12/joe-biden-receives-2020-endorsement-from-eight-african-american-mississippi-lawmakers/,NA,State legislative leaders,2
2019,representative,AZ,Ruben Gallego,Kamala Harris,D,https://www.azcentral.com/story/news/politics/arizona/2019/09/12/rep-ruben-gallego-backs-sen-kamala-harris-bid-president/2296242001/,NA,Representatives,3
2019,representative,TX,Vicente Gonzalez,Joe Biden,D,https://www.politico.com/story/2019/09/15/texas-congressman-castro-biden-endorsement-1496180,NA,Representatives,3
2019,state treasurer,IA,Michael Fitzgerald,Elizabeth Warren,D,https://www.apnews.com/c3c2baefc7e247e8ac58fc1959945a74,72,Statewide officeholders,2
2019,mayor,OH,John Cranley,Pete Buttigieg,D,https://www.usatoday.com/story/opinion/voices/2019/09/18/mayor-pete-buttigieg-south-bend-indiana-mayors-endorse-column/2350438001/,65,Mayors,3
2019,representative,NC,G.K. Butterfield,Joe Biden,D,https://twitter.com/scottwongDC/status/1174748571456983043?s=19,NA,Representatives,3
2019,representative,MO,Emanuel Cleaver,Joe Biden,D,https://twitter.com/scottwongDC/status/1174748571456983043?s=19,NA,Representatives,3
2019,representative,FL,Charlie Crist,Joe Biden,D,https://twitter.com/scottwongDC/status/1174748571456983043?s=19,NA,Representatives,3
2019,DNC member,NV,Alex Goff,Elizabeth Warren,D,https://twitter.com/meganmesserly/status/1182348991763116032,NA,DNC members,1
2019,minority leader,MN,Tom Bakk,Amy Klobuchar,D,https://blog.4president.org/2020/2019/10/more-than-70-federal-state-and-local-elected-officials-from-minnesota-endorse-us-senator-amy-klobuch.html,NA,State legislative leaders,2
2019,representative,MN,Betty McCollum,Amy Klobuchar,D,https://blog.4president.org/2020/2019/10/more-than-70-federal-state-and-local-elected-officials-from-minnesota-endorse-us-senator-amy-klobuch.html,NA,Representatives,3
2019,representative,MN,Ilhan Omar,Bernie Sanders,D,https://twitter.com/NYTnickc/status/1184310148191473666,NA,Representatives,3
2019,former DNC chair,CT,Chris Dodd,Joe Biden,D,https://www.courant.com/politics/hc-pol-dodd-endorses-biden-20191018-4kxzivowffhhbo4vhlwzmr6i2y-story.html,NA,Former party leaders,5
2019,representative,NY,Alexandria Ocasio-Cortez,Bernie Sanders,D,https://www.cbsnews.com/news/alexandria-ocasio-cortez-to-endorse-bernie-sanders-queens-rally-democratic-primary-2019-10-19/,NA,Representatives,3
2019,DNC member,CO,Terry L. Tucker,Bernie Sanders,D,https://www.coloradopolitics.com/quick-hits/bernie-sanders-wins-endorsements-from-colorado-progressives/article_cba31ef4-f4e8-11e9-8a4a-b3464e40294f.html,NA,DNC members,1
2019,DNC member,CO,Jeri D. Shepherd,Bernie Sanders,D,https://www.coloradopolitics.com/quick-hits/bernie-sanders-wins-endorsements-from-colorado-progressives/article_cba31ef4-f4e8-11e9-8a4a-b3464e40294f.html,NA,DNC members,1
2019,mayor,PA,James F. Kenney,Elizabeth Warren,D,https://twitter.com/JimFKenney/status/1186945479919177728,5,Mayors,3
2019,representative,CA,Katie Porter,Elizabeth Warren,D,https://twitter.com/katieporteroc/status/1188193604226797568,NA,Representatives,3
2019,representative,MI,Rashida Tlaib,Bernie Sanders,D,https://twitter.com/BernieSanders/status/1188575246737121280,NA,Representatives,3
2019,DNC member,TX,Jose R. Rodriguez,Julian Castro,D,https://www.texastribune.org/2019/11/05/julian-castro-gets-support-texas-lawmakers-who-backed-beto-orourke/,NA,DNC members,1
2019,speaker pro tem,TX,Joe Moody,Julian Castro,D,https://www.texastribune.org/2019/11/05/julian-castro-gets-support-texas-lawmakers-who-backed-beto-orourke/,NA,State legislative leaders,2
2019,former DNC chair,CO,Roy Romer,Michael Bennet,D,https://michaelbennet.com/wp-content/uploads/2019/11/Educators_for_Bennet_11_05_19.pdf,NA,Former party leaders,5
2019,representative,MA,Ayanna Pressley,Elizabeth Warren,D,https://www.nytimes.com/2019/11/06/us/politics/ayanna-pressley-endorses-elizabeth-warren.html,NA,Representatives,3
2019,representative,TX,Marc Veasey,Joe Biden,D,https://www.politico.com/news/2019/11/07/joe-biden-marc-veasey-endorsement-067079,NA,Representatives,3
2019,Former 2020 candidate,OH,Tim Ryan,Joe Biden,D,https://www.cleveland.com/open/2019/11/rep-tim-ryan-endorses-joe-bidens-presidential-run.html,NA,Candidates who have dropped out,5
